####################################################################################################
# Month: 07Jul                                                                                     #
# Station: /n/holyscratch01/doeleman_lab/freemanmd/am_output/BMAC                                  #
# Columns are: year    month   day     segment         Tbase (K)                                   #
####################################################################################################
year,month,day,segment,Tbase
2011,07,25,5,262.9
2011,07,25,6,262.9
2011,07,25,7,262.9
2011,07,26,0,262.9
2011,07,26,1,262.9
2011,07,26,2,262.9
2011,07,26,3,262.9
2011,07,26,4,262.9
2011,07,26,5,262.9
2011,07,26,6,262.9
2011,07,26,7,262.9
2011,07,27,0,262.9
2011,07,27,1,262.9
2011,07,27,2,262.9
2011,07,27,3,262.9
2011,07,27,4,262.9
2011,07,27,5,262.9
2011,07,27,6,262.9
2011,07,27,7,262.9
2011,07,28,0,262.9
2011,07,28,1,262.9
2011,07,28,2,262.9
2011,07,28,3,262.9
2011,07,28,4,262.9
2011,07,28,5,262.9
2011,07,28,6,262.9
2011,07,28,7,262.9
2011,07,29,0,262.9
2011,07,29,1,262.9
2011,07,29,2,262.9
2011,07,29,3,262.9
2011,07,29,4,262.9
2011,07,29,5,262.9
2011,07,29,6,262.9
2011,07,29,7,262.9
2011,07,30,0,262.9
2011,07,30,1,262.9
2011,07,30,2,262.9
2011,07,30,3,262.9
2011,07,30,4,262.9
2011,07,30,5,262.9
2011,07,30,6,262.9
2011,07,30,7,262.9
2011,07,31,0,262.9
2011,07,31,1,262.9
2011,07,31,2,262.9
2011,07,31,3,262.9
2011,07,31,4,262.9
2011,07,31,5,262.9
2011,07,31,6,262.9
2011,07,31,7,262.9
2011,07,1,0,262.9
2011,07,1,1,262.9
2011,07,1,2,262.9
2011,07,1,3,262.9
2011,07,1,4,262.9
2011,07,1,5,262.9
2011,07,1,6,262.9
2011,07,1,7,262.9
2011,07,2,0,262.9
2011,07,2,1,262.9
2011,07,2,2,262.9
2011,07,2,3,262.9
2011,07,2,4,262.9
2011,07,2,5,262.9
2011,07,2,6,262.9
2011,07,2,7,262.9
2011,07,3,0,262.9
2011,07,3,1,262.9
2011,07,3,2,262.9
2011,07,3,3,262.9
2011,07,3,4,262.9
2011,07,3,5,262.9
2011,07,3,6,262.9
2011,07,3,7,262.9
2011,07,4,0,262.9
2011,07,4,1,262.9
2011,07,4,2,262.9
2011,07,4,3,262.9
2011,07,4,4,262.9
2011,07,4,5,262.9
2011,07,4,6,262.9
2011,07,4,7,262.9
2011,07,5,0,262.9
2011,07,5,1,262.9
2011,07,5,2,262.9
2011,07,5,3,262.9
2011,07,5,4,262.9
2011,07,5,5,262.9
2011,07,5,6,262.9
2011,07,5,7,262.9
2011,07,6,0,262.9
2011,07,6,1,262.9
2011,07,6,2,262.9
2011,07,6,3,262.9
2011,07,6,4,262.9
2011,07,6,5,262.9
2011,07,6,6,262.9
2011,07,6,7,262.9
2011,07,7,0,262.9
2011,07,7,1,262.9
2011,07,7,2,262.9
2011,07,7,3,262.9
2011,07,7,4,262.9
2011,07,7,5,262.9
2011,07,7,6,262.9
2011,07,7,7,262.9
2011,07,8,0,262.9
2011,07,8,1,262.9
2011,07,8,2,262.9
2011,07,8,3,262.9
2011,07,8,4,262.9
2011,07,8,5,262.9
2011,07,8,6,262.9
2011,07,8,7,262.9
2011,07,9,0,262.9
2011,07,9,1,262.9
2011,07,9,2,262.9
2011,07,9,3,262.9
2011,07,9,4,262.9
2011,07,9,5,262.9
2011,07,9,6,262.9
2011,07,9,7,262.9
2011,07,10,0,262.9
2011,07,10,1,262.9
2011,07,10,2,262.9
2011,07,10,3,262.9
2011,07,10,4,262.9
2011,07,10,5,262.9
2011,07,10,6,262.9
2011,07,10,7,262.9
2011,07,11,0,262.9
2011,07,11,1,262.9
2011,07,11,2,262.9
2011,07,11,3,262.9
2011,07,11,4,262.9
2011,07,11,5,262.9
2011,07,11,6,262.9
2011,07,11,7,262.9
2011,07,12,0,262.9
2011,07,12,1,262.9
2011,07,12,2,262.9
2011,07,12,3,262.9
2011,07,12,4,262.9
2011,07,12,5,262.9
2011,07,12,6,262.9
2011,07,12,7,262.9
2011,07,13,0,262.9
2011,07,13,1,262.9
2011,07,13,2,262.9
2011,07,13,3,262.9
2011,07,13,4,262.9
2011,07,13,5,262.9
2011,07,13,6,262.9
2011,07,13,7,262.9
2011,07,14,0,262.9
2011,07,14,1,262.9
2011,07,14,2,262.9
2011,07,14,3,262.9
2011,07,14,4,262.9
2011,07,14,5,262.9
2011,07,14,6,262.9
2011,07,14,7,262.9
2011,07,15,0,262.9
2011,07,15,1,262.9
2011,07,15,2,262.9
2011,07,15,3,262.9
2011,07,15,4,262.9
2011,07,15,5,262.9
2011,07,15,6,262.9
2011,07,15,7,262.9
2011,07,16,0,262.9
2011,07,16,1,262.9
2011,07,16,2,262.9
2011,07,16,3,262.9
2011,07,16,4,262.9
2011,07,16,5,262.9
2011,07,16,6,262.9
2011,07,16,7,262.9
2011,07,17,0,262.9
2011,07,17,1,262.9
2011,07,17,2,262.9
2011,07,17,3,262.9
2011,07,17,4,262.9
2011,07,17,5,262.9
2011,07,17,6,262.9
2011,07,17,7,262.9
2011,07,18,0,262.9
2011,07,18,1,262.9
2011,07,18,2,262.9
2011,07,18,3,262.9
2011,07,18,4,262.9
2011,07,18,5,262.9
2011,07,18,6,262.9
2011,07,18,7,262.9
2011,07,19,0,262.9
2011,07,19,1,262.9
2011,07,19,2,262.9
2011,07,19,3,262.9
2011,07,19,4,262.9
2011,07,19,5,262.9
2011,07,19,6,262.9
2011,07,19,7,262.9
2011,07,20,0,262.9
2011,07,20,1,262.9
2011,07,20,2,262.9
2011,07,20,3,262.9
2011,07,20,4,262.9
2011,07,20,5,262.9
2011,07,20,6,262.9
2011,07,20,7,262.9
2011,07,21,0,262.9
2011,07,21,1,262.9
2011,07,21,2,262.9
2011,07,21,3,262.9
2011,07,21,4,262.9
2011,07,21,5,262.9
2011,07,21,6,262.9
2011,07,21,7,262.9
2011,07,22,0,262.9
2011,07,22,1,262.9
2011,07,22,2,262.9
2011,07,22,3,262.9
2011,07,22,4,262.9
2011,07,22,5,262.9
2011,07,22,6,262.9
2011,07,22,7,262.9
2011,07,23,0,262.9
2011,07,23,1,262.9
2011,07,23,2,262.9
2011,07,23,3,262.9
2011,07,23,4,262.9
2011,07,23,5,262.9
2011,07,23,6,262.9
2011,07,23,7,262.9
2011,07,24,0,262.9
2011,07,24,1,262.9
2011,07,24,2,262.9
2011,07,24,3,262.9
2011,07,24,4,262.9
2011,07,24,5,262.9
2011,07,24,6,262.9
2011,07,24,7,262.9
2011,07,25,0,262.9
2011,07,25,1,262.9
2011,07,25,2,262.9
2011,07,25,3,262.9
2011,07,25,4,262.9
2011,07,25,5,262.9
2011,07,25,6,262.9
2011,07,25,7,262.9
2011,07,26,0,262.9
2011,07,26,1,262.9
2011,07,26,2,262.9
2011,07,26,3,262.9
2011,07,26,4,262.9
2011,07,26,5,262.9
2011,07,26,6,262.9
2011,07,26,7,262.9
2011,07,27,0,262.9
2011,07,27,1,262.9
2011,07,27,2,262.9
2011,07,27,3,262.9
2011,07,27,4,262.9
2011,07,27,5,262.9
2011,07,27,6,262.9
2011,07,27,7,262.9
2011,07,28,0,262.9
2011,07,28,1,262.9
2011,07,28,2,262.9
2011,07,28,3,262.9
2011,07,28,4,262.9
2011,07,28,5,262.9
2011,07,28,6,262.9
2011,07,28,7,262.9
2011,07,29,0,262.9
2011,07,29,1,262.9
2011,07,29,2,262.9
2011,07,29,3,262.9
2011,07,29,4,262.9
2011,07,29,5,262.9
2011,07,29,6,262.9
2011,07,29,7,262.9
2011,07,30,0,262.9
2011,07,30,1,262.9
2011,07,30,2,262.9
2011,07,30,3,262.9
2011,07,30,4,262.9
2011,07,30,5,262.9
2011,07,30,6,262.9
2011,07,30,7,262.9
2011,07,1,0,262.9
2011,07,1,1,262.9
2011,07,1,2,262.9
2011,07,1,3,262.9
2011,07,1,4,262.9
2011,07,1,5,262.9
2011,07,1,6,262.9
2011,07,1,7,262.9
2011,07,2,0,262.9
2011,07,2,1,262.9
2011,07,2,2,262.9
2011,07,2,3,262.9
2011,07,2,4,262.9
2011,07,2,5,262.9
2011,07,2,6,262.9
2011,07,2,7,262.9
2011,07,3,0,262.9
2011,07,3,1,262.9
2011,07,3,2,262.9
2011,07,3,3,262.9
2011,07,3,4,262.9
2011,07,3,5,262.9
2011,07,3,6,262.9
2011,07,3,7,262.9
2011,07,4,0,262.9
2011,07,4,1,262.9
2011,07,4,2,262.9
2011,07,4,3,262.9
2011,07,4,4,262.9
2011,07,4,5,262.9
2011,07,4,6,262.9
2011,07,4,7,262.9
2011,07,5,0,262.9
2011,07,5,1,262.9
2011,07,5,2,262.9
2011,07,5,3,262.9
2011,07,5,4,262.9
2011,07,5,5,262.9
2011,07,5,6,262.9
2011,07,5,7,262.9
2011,07,6,0,262.9
2011,07,6,1,262.9
2011,07,6,2,262.9
2011,07,6,3,262.9
2011,07,6,4,262.9
2011,07,6,5,262.9
2011,07,6,6,262.9
2011,07,6,7,262.9
2011,07,7,0,262.9
2011,07,7,1,262.9
2011,07,7,2,262.9
2011,07,7,3,262.9
2011,07,7,4,262.9
2011,07,7,5,262.9
2011,07,7,6,262.9
2011,07,7,7,262.9
2011,07,8,0,262.9
2011,07,8,1,262.9
2011,07,8,2,262.9
2011,07,8,3,262.9
2011,07,8,4,262.9
2011,07,8,5,262.9
2011,07,8,6,262.9
2011,07,8,7,262.9
2011,07,9,0,262.9
2011,07,9,1,262.9
2011,07,9,2,262.9
2011,07,9,3,262.9
2011,07,9,4,262.9
2011,07,9,5,262.9
2011,07,9,6,262.9
2011,07,9,7,262.9
2011,07,10,0,262.9
2011,07,10,1,262.9
2011,07,10,2,262.9
2011,07,10,3,262.9
2011,07,10,4,262.9
2011,07,10,5,262.9
2011,07,10,6,262.9
2011,07,10,7,262.9
2011,07,11,0,262.9
2011,07,11,1,262.9
2011,07,11,2,262.9
2011,07,11,3,262.9
2011,07,11,4,262.9
2011,07,11,5,262.9
2011,07,11,6,262.9
2011,07,11,7,262.9
2011,07,12,0,262.9
2011,07,12,1,262.9
2011,07,12,2,262.9
2011,07,12,3,262.9
2011,07,12,4,262.9
2011,07,12,5,262.9
2011,07,12,6,262.9
2011,07,12,7,262.9
2011,07,13,0,262.9
2011,07,13,1,262.9
2011,07,13,2,262.9
2011,07,13,3,262.9
2011,07,13,4,262.9
2011,07,13,5,262.9
2011,07,13,6,262.9
2011,07,13,7,262.9
2011,07,14,0,262.9
2011,07,14,1,262.9
2011,07,14,2,262.9
2011,07,14,3,262.9
2011,07,14,4,262.9
2011,07,14,5,262.9
2011,07,14,6,262.9
2011,07,14,7,262.9
2011,07,15,0,262.9
2011,07,15,1,262.9
2011,07,15,2,262.9
2011,07,15,3,262.9
2011,07,15,4,262.9
2011,07,15,5,262.9
2011,07,15,6,262.9
2011,07,15,7,262.9
2011,07,16,0,262.9
2011,07,16,1,262.9
2011,07,16,2,262.9
2011,07,16,3,262.9
2011,07,16,4,262.9
2011,07,16,5,262.9
2011,07,16,6,262.9
2011,07,16,7,262.9
2011,07,17,0,262.9
2011,07,17,1,262.9
2011,07,17,2,262.9
2011,07,17,3,262.9
2011,07,17,4,262.9
2011,07,17,5,262.9
2011,07,17,6,262.9
2011,07,17,7,262.9
2011,07,18,0,262.9
2011,07,18,1,262.9
2011,07,18,2,262.9
2011,07,18,3,262.9
2011,07,18,4,262.9
2011,07,18,5,262.9
2011,07,18,6,262.9
2011,07,18,7,262.9
2011,07,19,0,262.9
2011,07,19,1,262.9
2011,07,19,2,262.9
2011,07,19,3,262.9
2011,07,19,4,262.9
2011,07,19,5,262.9
2011,07,19,6,262.9
2011,07,19,7,262.9
2011,07,20,0,262.9
2011,07,20,1,262.9
2011,07,20,2,262.9
2011,07,20,3,262.9
2011,07,20,4,262.9
2011,07,20,5,262.9
2011,07,20,6,262.9
2011,07,20,7,262.9
2011,07,21,0,262.9
2011,07,21,1,262.9
2011,07,21,2,262.9
2011,07,21,3,262.9
2011,07,21,4,262.9
2011,07,21,5,262.9
2011,07,21,6,262.9
2011,07,21,7,262.9
2011,07,22,0,262.9
2011,07,22,1,262.9
2011,07,22,2,262.9
2011,07,22,3,262.9
2011,07,22,4,262.9
2011,07,22,5,262.9
2011,07,22,6,262.9
2011,07,22,7,262.9
2011,07,23,0,262.9
2011,07,23,1,262.9
2011,07,23,2,262.9
2011,07,23,3,262.9
2011,07,23,4,262.9
2011,07,23,5,262.9
2011,07,23,6,262.9
2011,07,23,7,262.9
2011,07,24,0,262.9
2011,07,24,1,262.9
2011,07,24,2,262.9
2011,07,24,3,262.9
2011,07,24,4,262.9
2011,07,24,5,262.9
2011,07,24,6,262.9
2011,07,24,7,262.9
2011,07,25,0,262.9
2011,07,25,1,262.9
2011,07,25,2,262.9
2011,07,25,3,262.9
2011,07,25,4,262.9
2011,07,25,5,262.9
2011,07,25,6,262.9
2011,07,25,7,262.9
2011,07,26,0,262.9
2011,07,26,1,262.9
2011,07,26,2,262.9
2011,07,26,3,262.9
2011,07,26,4,262.9
2011,07,26,5,262.9
2011,07,26,6,262.9
2011,07,26,7,262.9
2011,07,27,0,262.9
2011,07,27,1,262.9
2011,07,27,2,262.9
2011,07,27,3,262.9
2011,07,27,4,262.9
2011,07,27,5,262.9
2011,07,27,6,262.9
2011,07,27,7,262.9
2011,07,28,0,262.9
2011,07,28,1,262.9
2011,07,28,2,262.9
2011,07,28,3,262.9
2011,07,28,4,262.9
2011,07,28,5,262.9
2011,07,28,6,262.9
2011,07,28,7,262.9
2011,07,29,0,262.9
2011,07,29,1,262.9
2011,07,29,2,262.9
2011,07,29,3,262.9
2011,07,29,4,262.9
2011,07,29,5,262.9
2011,07,29,6,262.9
2011,07,29,7,262.9
2011,07,30,0,262.9
2011,07,30,1,262.9
2011,07,30,2,262.9
2011,07,30,3,262.9
2011,07,30,4,262.9
2011,07,30,5,262.9
2011,07,30,6,262.9
2011,07,30,7,262.9
2011,07,31,0,262.9
2011,07,31,1,262.9
2011,07,31,2,262.9
2011,07,31,3,262.9
2011,07,31,4,262.9
2011,07,31,5,262.9
2011,07,31,6,262.9
2011,07,31,7,262.9
2011,07,1,0,262.9
2011,07,1,1,262.9
2011,07,1,2,262.9
2011,07,1,3,262.9
2011,07,1,4,262.9
2011,07,1,5,262.9
2011,07,1,6,262.9
2011,07,1,7,262.9
2011,07,2,0,262.9
2011,07,2,1,262.9
2011,07,2,2,262.9
2011,07,2,3,262.9
2011,07,2,4,262.9
2011,07,2,5,262.9
2011,07,2,6,262.9
2011,07,2,7,262.9
2011,07,3,0,262.9
2011,07,3,1,262.9
2011,07,3,2,262.9
2011,07,3,3,262.9
2011,07,3,4,262.9
2011,07,3,5,262.9
2011,07,3,6,262.9
2011,07,3,7,262.9
2011,07,4,0,262.9
2011,07,4,1,262.9
2011,07,4,2,262.9
2011,07,4,3,262.9
2011,07,4,4,262.9
2011,07,4,5,262.9
2011,07,4,6,262.9
2011,07,4,7,262.9
2011,07,5,0,262.9
2011,07,5,1,262.9
2011,07,5,2,262.9
2011,07,5,3,262.9
2011,07,5,4,262.9
2011,07,5,5,262.9
2011,07,5,6,262.9
2011,07,5,7,262.9
2011,07,6,0,262.9
2011,07,6,1,262.9
2011,07,6,2,262.9
2011,07,6,3,262.9
2011,07,6,4,262.9
2011,07,6,5,262.9
2011,07,6,6,262.9
2011,07,6,7,262.9
2011,07,7,0,262.9
2011,07,7,1,262.9
2011,07,7,2,262.9
2011,07,7,3,262.9
2011,07,7,4,262.9
2011,07,7,5,262.9
2011,07,7,6,262.9
2011,07,7,7,262.9
2011,07,8,0,262.9
2011,07,8,1,262.9
2011,07,8,2,262.9
2011,07,8,3,262.9
2011,07,8,4,262.9
2011,07,8,5,262.9
2011,07,8,6,262.9
2011,07,8,7,262.9
2011,07,9,0,262.9
2011,07,9,1,262.9
2011,07,9,2,262.9
2011,07,9,3,262.9
2011,07,9,4,262.9
2011,07,9,5,262.9
2011,07,9,6,262.9
2011,07,9,7,262.9
2011,07,10,0,262.9
2011,07,10,1,262.9
2011,07,10,2,262.9
2011,07,10,3,262.9
2011,07,10,4,262.9
2011,07,10,5,262.9
2011,07,10,6,262.9
2011,07,10,7,262.9
2011,07,11,0,262.9
2011,07,11,1,262.9
2011,07,11,2,262.9
2011,07,11,3,262.9
2011,07,11,4,262.9
2011,07,11,5,262.9
2011,07,11,6,262.9
2011,07,11,7,262.9
2011,07,12,0,262.9
2011,07,12,1,262.9
2011,07,12,2,262.9
2011,07,12,3,262.9
2011,07,12,4,262.9
2011,07,12,5,262.9
2011,07,12,6,262.9
2011,07,12,7,262.9
2011,07,13,0,262.9
2011,07,13,1,262.9
2011,07,13,2,262.9
2011,07,13,3,262.9
2011,07,13,4,262.9
2011,07,13,5,262.9
2011,07,13,6,262.9
2011,07,13,7,262.9
2011,07,14,0,262.9
2011,07,14,1,262.9
2011,07,14,2,262.9
2011,07,14,3,262.9
2011,07,14,4,262.9
2011,07,14,5,262.9
2011,07,14,6,262.9
2011,07,14,7,262.9
2011,07,15,0,262.9
2011,07,15,1,262.9
2011,07,15,2,262.9
2011,07,15,3,262.9
2011,07,15,4,262.9
2011,07,15,5,262.9
2011,07,15,6,262.9
2011,07,15,7,262.9
2011,07,16,0,262.9
2011,07,16,1,262.9
2011,07,16,2,262.9
2011,07,16,3,262.9
2011,07,16,4,262.9
2011,07,16,5,262.9
2011,07,16,6,262.9
2011,07,16,7,262.9
2011,07,17,0,262.9
2011,07,17,1,262.9
2011,07,17,2,262.9
2011,07,17,3,262.9
2011,07,17,4,262.9
2011,07,17,5,262.9
2011,07,17,6,262.9
2011,07,17,7,262.9
2011,07,18,0,262.9
2011,07,18,1,262.9
2011,07,18,2,262.9
2011,07,18,3,262.9
2011,07,18,4,262.9
2011,07,18,5,262.9
2011,07,18,6,262.9
2011,07,18,7,262.9
2011,07,19,0,262.9
2011,07,19,1,262.9
2011,07,19,2,262.9
2011,07,19,3,262.9
2011,07,19,4,262.9
2011,07,19,5,262.9
2011,07,19,6,262.9
2011,07,19,7,262.9
2011,07,20,0,262.9
2011,07,20,1,262.9
2011,07,20,2,262.9
2011,07,20,3,262.9
2011,07,20,4,262.9
2011,07,20,5,262.9
2011,07,20,6,262.9
2011,07,20,7,262.9
2011,07,21,0,262.9
2011,07,21,1,262.9
2011,07,21,2,262.9
2011,07,21,3,262.9
2011,07,21,4,262.9
2011,07,21,5,262.9
2011,07,21,6,262.9
2011,07,21,7,262.9
2011,07,22,0,262.9
2011,07,22,1,262.9
2011,07,22,2,262.9
2011,07,22,3,262.9
2011,07,22,4,262.9
2011,07,22,5,262.9
2011,07,22,6,262.9
2011,07,22,7,262.9
2011,07,23,0,262.9
2011,07,23,1,262.9
2011,07,23,2,262.9
2011,07,23,3,262.9
2011,07,23,4,262.9
2011,07,23,5,262.9
2011,07,23,6,262.9
2011,07,23,7,262.9
2011,07,24,0,262.9
2011,07,24,1,262.9
2011,07,24,2,262.9
2011,07,24,3,262.9
2011,07,24,4,262.9
2011,07,24,5,262.9
2011,07,24,6,262.9
2011,07,24,7,262.9
2011,07,25,0,262.9
2011,07,25,1,262.9
2011,07,25,2,262.9
2011,07,25,3,262.9
2011,07,25,4,262.9
2011,07,25,5,262.9
2011,07,25,6,262.9
2011,07,25,7,262.9
2011,07,26,0,262.9
2011,07,26,1,262.9
2011,07,26,2,262.9
2011,07,26,3,262.9
2011,07,26,4,262.9
2011,07,26,5,262.9
2011,07,26,6,262.9
2011,07,26,7,262.9
2011,07,27,0,262.9
2011,07,27,1,262.9
2011,07,27,2,262.9
2011,07,27,3,262.9
2011,07,27,4,262.9
2011,07,27,5,262.9
2011,07,27,6,262.9
2011,07,27,7,262.9
2011,07,28,0,262.9
2011,07,28,1,262.9
2011,07,28,2,262.9
2011,07,28,3,262.9
2011,07,28,4,262.9
2011,07,28,5,262.9
2011,07,28,6,262.9
2011,07,28,7,262.9
2011,07,29,0,262.9
2011,07,29,1,262.9
2011,07,29,2,262.9
2011,07,29,3,262.9
2011,07,29,4,262.9
2011,07,29,5,262.9
2011,07,29,6,262.9
2011,07,29,7,262.9
2011,07,30,0,262.9
2011,07,30,1,262.9
2011,07,30,2,262.9
2011,07,30,3,262.9
2011,07,30,4,262.9
2011,07,30,5,262.9
2011,07,30,6,262.9
2011,07,30,7,262.9
2011,07,1,0,262.9
2011,07,1,1,262.9
2011,07,1,2,262.9
2011,07,1,3,262.9
2011,07,1,4,262.9
2011,07,1,5,262.9
2011,07,1,6,262.9
2011,07,1,7,262.9
2011,07,2,0,262.9
2011,07,2,1,262.9
2011,07,2,2,262.9
2011,07,2,3,262.9
2011,07,2,4,262.9
2011,07,2,5,262.9
2011,07,2,6,262.9
2011,07,2,7,262.9
2011,07,3,0,262.9
2011,07,3,1,262.9
2011,07,3,2,262.9
2011,07,3,3,262.9
2011,07,3,4,262.9
2011,07,3,5,262.9
2011,07,3,6,262.9
2011,07,3,7,262.9
2011,07,4,0,262.9
2011,07,4,1,262.9
2011,07,4,2,262.9
2011,07,4,3,262.9
2011,07,4,4,262.9
2011,07,4,5,262.9
2011,07,4,6,262.9
2011,07,4,7,262.9
2011,07,5,0,262.9
2011,07,5,1,262.9
2011,07,5,2,262.9
2011,07,5,3,262.9
2011,07,5,4,262.9
2011,07,5,5,262.9
2011,07,5,6,262.9
2011,07,5,7,262.9
2011,07,6,0,262.9
2011,07,6,1,262.9
2011,07,6,2,262.9
2011,07,6,3,262.9
2011,07,6,4,262.9
2011,07,6,5,262.9
2011,07,6,6,262.9
2011,07,6,7,262.9
2011,07,7,0,262.9
2011,07,7,1,262.9
2011,07,7,2,262.9
2011,07,7,3,262.9
2011,07,7,4,262.9
2011,07,7,5,262.9
2011,07,7,6,262.9
2011,07,7,7,262.9
2011,07,8,0,262.9
2011,07,8,1,262.9
2011,07,8,2,262.9
2011,07,8,3,262.9
2011,07,8,4,262.9
2011,07,8,5,262.9
2011,07,8,6,262.9
2011,07,8,7,262.9
2011,07,9,0,262.9
2011,07,9,1,262.9
2011,07,9,2,262.9
2011,07,9,3,262.9
2011,07,9,4,262.9
2011,07,9,5,262.9
2011,07,9,6,262.9
2011,07,9,7,262.9
2011,07,10,0,262.9
2011,07,10,1,262.9
2011,07,10,2,262.9
2011,07,10,3,262.9
2011,07,10,4,262.9
2011,07,10,5,262.9
2011,07,10,6,262.9
2011,07,10,7,262.9
2011,07,11,0,262.9
2011,07,11,1,262.9
2011,07,11,2,262.9
2011,07,11,3,262.9
2011,07,11,4,262.9
2011,07,11,5,262.9
2011,07,11,6,262.9
2011,07,11,7,262.9
2011,07,12,0,262.9
2011,07,12,1,262.9
2011,07,12,2,262.9
2011,07,12,3,262.9
2011,07,12,4,262.9
2011,07,12,5,262.9
2011,07,12,6,262.9
2011,07,12,7,262.9
2011,07,13,0,262.9
2011,07,13,1,262.9
2011,07,13,2,262.9
2011,07,13,3,262.9
2011,07,13,4,262.9
2011,07,13,5,262.9
2011,07,13,6,262.9
2011,07,13,7,262.9
2011,07,14,0,262.9
2011,07,14,1,262.9
2011,07,14,2,262.9
2011,07,14,3,262.9
2011,07,14,4,262.9
2011,07,14,5,262.9
2011,07,14,6,262.9
2011,07,14,7,262.9
2011,07,15,0,262.9
2011,07,15,1,262.9
2011,07,15,2,262.9
2011,07,15,3,262.9
2011,07,15,4,262.9
2011,07,15,5,262.9
2011,07,15,6,262.9
2011,07,15,7,262.9
2011,07,16,0,262.9
2011,07,16,1,262.9
2011,07,16,2,262.9
2011,07,16,3,262.9
2011,07,16,4,262.9
2011,07,16,5,262.9
2011,07,16,6,262.9
2011,07,16,7,262.9
2011,07,17,0,262.9
2011,07,17,1,262.9
2011,07,17,2,262.9
2011,07,17,3,262.9
2011,07,17,4,262.9
2011,07,17,5,262.9
2011,07,17,6,262.9
2011,07,17,7,262.9
2011,07,18,0,262.9
2011,07,18,1,262.9
2011,07,18,2,262.9
2011,07,18,3,262.9
2011,07,18,4,262.9
2011,07,18,5,262.9
2011,07,18,6,262.9
2011,07,18,7,262.9
2011,07,19,0,262.9
2011,07,19,1,262.9
2011,07,19,2,262.9
2011,07,19,3,262.9
2011,07,19,4,262.9
2011,07,19,5,262.9
2011,07,19,6,262.9
2011,07,19,7,262.9
2011,07,20,0,262.9
2011,07,20,1,262.9
2011,07,20,2,262.9
2011,07,20,3,262.9
2011,07,20,4,262.9
2011,07,20,5,262.9
2011,07,20,6,262.9
2011,07,20,7,262.9
2011,07,21,0,262.9
2011,07,21,1,262.9
2011,07,21,2,262.9
2011,07,21,3,262.9
2011,07,21,4,262.9
2011,07,21,5,262.9
2011,07,21,6,262.9
2011,07,21,7,262.9
2011,07,22,0,262.9
2011,07,22,1,262.9
2011,07,22,2,262.9
2011,07,22,3,262.9
2011,07,22,4,262.9
2011,07,22,5,262.9
2011,07,22,6,262.9
2011,07,22,7,262.9
2011,07,23,0,262.9
2011,07,23,1,262.9
2011,07,23,2,262.9
2011,07,23,3,262.9
2011,07,23,4,262.9
2011,07,23,5,262.9
2011,07,23,6,262.9
2011,07,23,7,262.9
2011,07,24,0,262.9
2011,07,24,1,262.9
2011,07,24,2,262.9
2011,07,24,3,262.9
2011,07,24,4,262.9
2011,07,24,5,262.9
2011,07,24,6,262.9
2011,07,24,7,262.9
2011,07,25,0,262.9
2011,07,25,1,262.9
2011,07,25,2,262.9
2011,07,25,3,262.9
2011,07,25,4,262.9
2011,07,25,5,262.9
2011,07,25,6,262.9
2011,07,25,7,262.9
2011,07,26,0,262.9
2011,07,26,1,262.9
2011,07,26,2,262.9
2011,07,26,3,262.9
2011,07,26,4,262.9
2011,07,26,5,262.9
2011,07,26,6,262.9
2011,07,26,7,262.9
2011,07,27,0,262.9
2011,07,27,1,262.9
2011,07,27,2,262.9
2011,07,27,3,262.9
2011,07,27,4,262.9
2011,07,27,5,262.9
2011,07,27,6,262.9
2011,07,27,7,262.9
2011,07,28,0,262.9
2011,07,28,1,262.9
2011,07,28,2,262.9
2011,07,28,3,262.9
2011,07,28,4,262.9
2011,07,28,5,262.9
2011,07,28,6,262.9
2011,07,28,7,262.9
2011,07,29,0,262.9
2011,07,29,1,262.9
2011,07,29,2,262.9
2011,07,29,3,262.9
2011,07,29,4,262.9
2011,07,29,5,262.9
2011,07,29,6,262.9
2011,07,29,7,262.9
2011,07,30,0,262.9
2011,07,30,1,262.9
2011,07,30,2,262.9
2011,07,30,3,262.9
2011,07,30,4,262.9
2011,07,30,5,262.9
2011,07,30,6,262.9
2011,07,30,7,262.9
2011,07,31,0,262.9
2011,07,31,1,262.9
2011,07,31,2,262.9
2011,07,31,3,262.9
2011,07,31,4,262.9
2011,07,31,5,262.9
2011,07,31,6,262.9
2011,07,31,7,262.9
2011,07,1,0,262.9
2011,07,1,1,262.9
2011,07,1,2,262.9
2011,07,1,3,262.9
2011,07,1,4,262.9
2011,07,1,5,262.9
2011,07,1,6,262.9
2011,07,1,7,262.9
2011,07,2,0,262.9
2011,07,2,1,262.9
2011,07,2,2,262.9
2011,07,2,3,262.9
2011,07,2,4,262.9
2011,07,2,5,262.9
2011,07,2,6,262.9
2011,07,2,7,262.9
2011,07,3,0,262.9
2011,07,3,1,262.9
2011,07,3,2,262.9
2011,07,3,3,262.9
2011,07,3,4,262.9
2011,07,3,5,262.9
2011,07,3,6,262.9
2011,07,3,7,262.9
2011,07,4,0,262.9
2011,07,4,1,262.9
2011,07,4,2,262.9
2011,07,4,3,262.9
2011,07,4,4,262.9
2011,07,4,5,262.9
2011,07,4,6,262.9
2011,07,4,7,262.9
2011,07,5,0,262.9
2011,07,5,1,262.9
2011,07,5,2,262.9
2011,07,5,3,262.9
2011,07,5,4,262.9
2011,07,5,5,262.9
2011,07,5,6,262.9
2011,07,5,7,262.9
2011,07,6,0,262.9
