####################################################################################################
# Month: 08Aug                                                                                     #
# Station: /n/holyscratch01/doeleman_lab/freemanmd/am_output/BRZ                                   #
# Columns are: year    month   day     segment         Tbase (K)                                   #
####################################################################################################
year,month,day,segment,Tbase
2017,08,30,2,280.8
2017,08,30,3,280.9
2017,08,30,4,281.2
2017,08,30,5,281.5
2017,08,30,6,280.7
2017,08,30,7,280.7
2017,08,31,0,281.3
2017,08,31,1,281.5
2017,08,31,2,281.2
2017,08,31,3,281.1
2017,08,31,4,281.5
2017,08,31,5,281.2
2017,08,31,6,280.8
2017,08,31,7,280.1
2017,08,1,0,280.7
2017,08,1,1,281.8
2017,08,1,2,281.3
2017,08,1,3,281.1
2017,08,1,4,281.2
2017,08,1,5,281.2
2017,08,1,6,281.7
2017,08,1,7,280.1
2017,08,2,0,280.8
2017,08,2,1,281.1
2017,08,2,2,281.2
2017,08,2,3,280.9
2017,08,2,4,280.4
2017,08,2,5,280.6
2017,08,2,6,281.1
2017,08,2,7,281.7
2017,08,3,0,281.7
2017,08,3,1,281.6
2017,08,3,2,282.3
2017,08,3,3,282.1
2017,08,3,4,282.3
2017,08,3,5,282.0
2017,08,3,6,282.5
2017,08,3,7,283.3
2017,08,4,0,283.4
2017,08,4,1,283.1
2017,08,4,2,282.7
2017,08,4,3,282.6
2017,08,4,4,282.8
2017,08,4,5,282.1
2017,08,4,6,282.2
2017,08,4,7,282.0
2017,08,5,0,282.4
2017,08,5,1,282.8
2017,08,5,2,282.8
2017,08,5,3,282.7
2017,08,5,4,282.3
2017,08,5,5,282.2
2017,08,5,6,282.0
2017,08,5,7,281.9
2017,08,6,0,281.9
2017,08,6,1,281.1
2017,08,6,2,280.6
2017,08,6,3,281.7
2017,08,6,4,281.7
2017,08,6,5,282.1
2017,08,6,6,282.2
2017,08,6,7,282.3
2017,08,7,0,283.0
2017,08,7,1,282.5
2017,08,7,2,282.9
2017,08,7,3,282.1
2017,08,7,4,282.9
2017,08,7,5,283.4
2017,08,7,6,282.7
2017,08,7,7,282.3
2017,08,8,0,282.0
2017,08,8,1,281.5
2017,08,8,2,281.5
2017,08,8,3,281.5
2017,08,8,4,281.8
2017,08,8,5,281.7
2017,08,8,6,280.9
2017,08,8,7,281.6
2017,08,9,0,282.0
2017,08,9,1,282.4
2017,08,9,2,281.0
2017,08,9,3,280.9
2017,08,9,4,281.8
2017,08,9,5,282.1
2017,08,9,6,282.2
2017,08,9,7,282.2
2017,08,10,0,282.0
2017,08,10,1,281.9
2017,08,10,2,282.5
2017,08,10,3,282.4
2017,08,10,4,282.1
2017,08,10,5,281.7
2017,08,10,6,282.0
2017,08,10,7,281.6
2017,08,11,0,281.9
2017,08,11,1,282.6
2017,08,11,2,282.4
2017,08,11,3,282.4
2017,08,11,4,282.2
2017,08,11,5,281.7
2017,08,11,6,281.8
2017,08,11,7,281.0
2017,08,12,0,281.1
2017,08,12,1,281.3
2017,08,12,2,281.3
2017,08,12,3,281.2
2017,08,12,4,281.4
2017,08,12,5,281.5
2017,08,12,6,281.4
2017,08,12,7,281.2
2017,08,13,0,281.0
2017,08,13,1,280.9
2017,08,13,2,281.6
2017,08,13,3,281.6
2017,08,13,4,281.7
2017,08,13,5,282.2
2017,08,13,6,281.1
2017,08,13,7,282.0
2017,08,14,0,282.1
2017,08,14,1,282.5
2017,08,14,2,283.9
2017,08,14,3,284.3
2017,08,14,4,283.3
2017,08,14,5,279.4
2017,08,14,6,280.0
2017,08,14,7,280.8
2017,08,15,0,282.0
2017,08,15,1,282.0
2017,08,15,2,282.5
2017,08,15,3,283.3
2017,08,15,4,283.7
2017,08,15,5,284.7
2017,08,15,6,284.8
2017,08,15,7,284.8
2017,08,16,0,285.2
2017,08,16,1,283.7
2017,08,16,2,283.6
2017,08,16,3,283.8
2017,08,16,4,284.2
2017,08,16,5,284.2
2017,08,16,6,283.8
2017,08,16,7,283.4
2017,08,17,0,283.8
2017,08,17,1,282.0
2017,08,17,2,280.4
2017,08,17,3,280.3
2017,08,17,4,282.2
2017,08,17,5,282.5
2017,08,17,6,281.9
2017,08,17,7,281.0
2017,08,18,0,282.2
2017,08,18,1,281.7
2017,08,18,2,281.2
2017,08,18,3,281.6
2017,08,18,4,282.2
2017,08,18,5,282.5
2017,08,18,6,282.1
2017,08,18,7,281.1
2017,08,19,0,280.8
2017,08,19,1,279.7
2017,08,19,2,279.9
2017,08,19,3,280.3
2017,08,19,4,280.9
2017,08,19,5,281.7
2017,08,19,6,281.7
2017,08,19,7,282.7
2017,08,20,0,283.1
2017,08,20,1,280.9
2017,08,20,2,279.4
2017,08,20,3,279.8
2017,08,20,4,280.6
2017,08,20,5,281.2
2017,08,20,6,281.5
2017,08,20,7,281.1
2017,08,21,0,281.2
2017,08,21,1,280.9
2017,08,21,2,280.5
2017,08,21,3,280.1
2017,08,21,4,280.2
2017,08,21,5,280.7
2017,08,21,6,280.7
2017,08,21,7,281.2
2017,08,22,0,281.7
2017,08,22,1,282.1
2017,08,22,2,283.1
2017,08,22,3,281.3
2017,08,22,4,281.1
2017,08,22,5,281.4
2017,08,22,6,281.9
2017,08,22,7,281.6
2017,08,23,0,282.3
2017,08,23,1,282.4
2017,08,23,2,284.9
2017,08,23,3,284.7
2017,08,23,4,284.4
2017,08,23,5,284.2
2017,08,23,6,284.3
2017,08,23,7,282.6
2017,08,24,0,283.5
2017,08,24,1,283.5
2017,08,24,2,283.1
2017,08,24,3,282.7
2017,08,24,4,282.7
2017,08,24,5,283.2
2017,08,24,6,283.7
2017,08,24,7,283.9
2017,08,25,0,283.7
2017,08,25,1,282.8
2017,08,25,2,281.7
2017,08,25,3,281.3
2017,08,25,4,281.9
2017,08,25,5,283.1
2017,08,25,6,282.6
2017,08,25,7,283.0
2017,08,26,0,282.9
2017,08,26,1,283.4
2017,08,26,2,283.9
2017,08,26,3,282.7
2017,08,26,4,281.2
2017,08,26,5,281.6
2017,08,26,6,281.1
2017,08,26,7,280.1
2017,08,27,0,280.3
2017,08,27,1,281.2
2017,08,27,2,281.2
2017,08,27,3,280.6
2017,08,27,4,280.6
2017,08,27,5,280.7
2017,08,27,6,280.2
2017,08,27,7,279.5
2017,08,28,0,280.3
2017,08,28,1,281.4
2017,08,28,2,281.1
2017,08,28,3,280.9
2017,08,28,4,281.7
2017,08,28,5,281.2
2017,08,28,6,280.7
2017,08,28,7,281.6
2017,08,1,0,281.8
2017,08,1,1,281.6
2017,08,1,2,281.2
2017,08,1,3,281.1
2017,08,1,4,281.8
2017,08,1,5,281.8
2017,08,1,6,282.3
2017,08,1,7,282.6
2017,08,2,0,282.6
2017,08,2,1,282.4
2017,08,2,2,282.2
2017,08,2,3,282.1
2017,08,2,4,282.3
2017,08,2,5,282.9
2017,08,2,6,283.8
2017,08,2,7,284.0
2017,08,3,0,284.7
2017,08,3,1,284.8
2017,08,3,2,284.2
2017,08,3,3,285.8
2017,08,3,4,286.1
2017,08,3,5,285.7
2017,08,3,6,285.7
2017,08,3,7,284.1
2017,08,4,0,283.1
2017,08,4,1,285.3
2017,08,4,2,284.2
2017,08,4,3,284.8
2017,08,4,4,284.5
2017,08,4,5,284.1
2017,08,4,6,284.0
2017,08,4,7,283.4
2017,08,5,0,284.1
2017,08,5,1,284.7
2017,08,5,2,284.1
2017,08,5,3,284.6
2017,08,5,4,284.7
2017,08,5,5,284.3
2017,08,5,6,284.5
2017,08,5,7,283.1
2017,08,6,0,283.3
2017,08,6,1,282.9
2017,08,6,2,283.9
2017,08,6,3,284.8
2017,08,6,4,284.9
2017,08,6,5,283.7
2017,08,6,6,283.3
2017,08,6,7,283.1
2017,08,7,0,284.1
2017,08,7,1,283.4
2017,08,7,2,282.9
2017,08,7,3,283.1
2017,08,7,4,282.9
2017,08,7,5,283.6
2017,08,7,6,284.1
2017,08,7,7,283.6
2017,08,8,0,282.7
2017,08,8,1,282.3
2017,08,8,2,281.7
2017,08,8,3,282.2
2017,08,8,4,282.7
2017,08,8,5,282.6
2017,08,8,6,281.8
2017,08,8,7,282.4
2017,08,9,0,282.3
2017,08,9,1,282.0
2017,08,9,2,281.5
2017,08,9,3,281.0
2017,08,9,4,281.0
2017,08,9,5,281.7
2017,08,9,6,281.9
2017,08,9,7,281.8
2017,08,10,0,281.4
2017,08,10,1,281.6
2017,08,10,2,281.4
2017,08,10,3,281.0
2017,08,10,4,281.6
2017,08,10,5,282.8
2017,08,10,6,283.1
2017,08,10,7,282.3
2017,08,11,0,282.4
2017,08,11,1,281.5
2017,08,11,2,281.1
2017,08,11,3,281.3
2017,08,11,4,281.0
2017,08,11,5,280.9
2017,08,11,6,280.6
2017,08,11,7,279.1
2017,08,12,0,280.8
2017,08,12,1,281.1
2017,08,12,2,281.6
2017,08,12,3,282.6
2017,08,12,4,283.3
2017,08,12,5,283.2
2017,08,12,6,284.0
2017,08,12,7,284.3
2017,08,13,0,285.5
2017,08,13,1,284.5
2017,08,13,2,283.6
2017,08,13,3,283.7
2017,08,13,4,283.8
2017,08,13,5,283.6
2017,08,13,6,283.9
2017,08,13,7,283.1
2017,08,14,0,279.9
2017,08,14,1,280.7
2017,08,14,2,281.8
2017,08,14,3,281.8
2017,08,14,4,281.9
2017,08,14,5,282.8
2017,08,14,6,283.1
2017,08,14,7,282.7
2017,08,15,0,282.3
2017,08,15,1,282.7
2017,08,15,2,282.9
2017,08,15,3,281.9
2017,08,15,4,282.0
2017,08,15,5,279.9
2017,08,15,6,277.7
2017,08,15,7,278.6
2017,08,16,0,279.0
2017,08,16,1,279.2
2017,08,16,2,279.3
2017,08,16,3,279.6
2017,08,16,4,280.4
2017,08,16,5,280.5
2017,08,16,6,281.0
2017,08,16,7,279.9
2017,08,17,0,280.3
2017,08,17,1,280.3
2017,08,17,2,280.6
2017,08,17,3,280.7
2017,08,17,4,281.9
2017,08,17,5,281.8
2017,08,17,6,282.0
2017,08,17,7,281.1
2017,08,18,0,281.0
2017,08,18,1,281.2
2017,08,18,2,281.4
2017,08,18,3,281.3
2017,08,18,4,282.4
2017,08,18,5,282.4
2017,08,18,6,282.0
2017,08,18,7,282.7
2017,08,19,0,282.7
2017,08,19,1,282.5
2017,08,19,2,281.8
2017,08,19,3,281.5
2017,08,19,4,281.6
2017,08,19,5,281.5
2017,08,19,6,281.1
2017,08,19,7,280.8
2017,08,20,0,281.0
2017,08,20,1,281.5
2017,08,20,2,281.6
2017,08,20,3,281.0
2017,08,20,4,281.6
2017,08,20,5,281.7
2017,08,20,6,281.7
2017,08,20,7,281.4
2017,08,21,0,281.8
2017,08,21,1,282.0
2017,08,21,2,281.7
2017,08,21,3,281.2
2017,08,21,4,282.0
2017,08,21,5,282.0
2017,08,21,6,281.7
2017,08,21,7,282.0
2017,08,22,0,282.0
2017,08,22,1,281.9
2017,08,22,2,281.8
2017,08,22,3,282.2
2017,08,22,4,282.7
2017,08,22,5,282.2
2017,08,22,6,280.8
2017,08,22,7,281.1
2017,08,23,0,282.9
2017,08,23,1,282.1
2017,08,23,2,282.2
2017,08,23,3,282.8
2017,08,23,4,283.7
2017,08,23,5,283.5
2017,08,23,6,282.3
2017,08,23,7,283.2
2017,08,24,0,283.1
2017,08,24,1,282.9
2017,08,24,2,284.5
2017,08,24,3,284.8
2017,08,24,4,284.8
2017,08,24,5,284.5
2017,08,24,6,284.2
2017,08,24,7,284.1
2017,08,25,0,283.5
2017,08,25,1,282.2
2017,08,25,2,281.6
2017,08,25,3,281.5
2017,08,25,4,282.0
2017,08,25,5,281.3
2017,08,25,6,281.0
2017,08,25,7,280.6
2017,08,26,0,280.5
2017,08,26,1,280.5
2017,08,26,2,280.3
2017,08,26,3,280.2
2017,08,26,4,280.6
2017,08,26,5,281.4
2017,08,26,6,281.0
2017,08,26,7,280.6
2017,08,27,0,281.0
2017,08,27,1,281.3
2017,08,27,2,281.1
2017,08,27,3,280.4
2017,08,27,4,280.7
2017,08,27,5,281.6
2017,08,27,6,280.8
2017,08,27,7,280.4
2017,08,28,0,281.1
2017,08,28,1,280.8
2017,08,28,2,281.0
2017,08,28,3,280.9
2017,08,28,4,281.3
2017,08,28,5,281.8
2017,08,28,6,280.6
2017,08,28,7,280.2
2017,08,29,0,280.2
2017,08,29,1,279.9
2017,08,29,2,279.4
2017,08,29,3,279.3
2017,08,29,4,279.6
2017,08,29,5,279.6
2017,08,29,6,279.5
2017,08,29,7,278.3
2017,08,30,0,280.5
2017,08,30,1,280.1
2017,08,30,2,280.5
2017,08,30,3,281.1
2017,08,30,4,280.9
2017,08,30,5,280.2
2017,08,30,6,280.3
2017,08,30,7,280.0
2017,08,31,0,280.2
2017,08,31,1,279.0
2017,08,31,2,277.7
2017,08,31,3,279.6
2017,08,31,4,278.6
2017,08,31,5,276.8
2017,08,31,6,277.8
2017,08,31,7,276.1
2017,08,1,0,277.1
2017,08,1,1,277.0
2017,08,1,2,276.6
2017,08,1,3,276.5
2017,08,1,4,276.5
2017,08,1,5,276.8
2017,08,1,6,276.2
2017,08,1,7,275.4
2017,08,2,0,276.7
2017,08,2,1,277.1
2017,08,2,2,276.5
2017,08,2,3,277.3
2017,08,2,4,277.4
2017,08,2,5,277.2
2017,08,2,6,277.7
2017,08,2,7,277.2
2017,08,3,0,275.9
2017,08,3,1,276.0
2017,08,3,2,276.1
2017,08,3,3,277.8
2017,08,3,4,278.4
2017,08,3,5,278.0
2017,08,3,6,278.0
2017,08,3,7,278.0
2017,08,4,0,279.0
2017,08,4,1,279.5
2017,08,4,2,278.6
2017,08,4,3,279.0
2017,08,4,4,279.4
2017,08,4,5,279.5
2017,08,4,6,279.3
2017,08,4,7,279.1
2017,08,5,0,281.0
2017,08,5,1,281.2
2017,08,5,2,280.1
2017,08,5,3,281.5
2017,08,5,4,281.9
2017,08,5,5,281.8
2017,08,5,6,281.0
2017,08,5,7,280.8
2017,08,6,0,281.3
2017,08,6,1,282.8
2017,08,6,2,282.8
2017,08,6,3,282.8
2017,08,6,4,282.2
2017,08,6,5,281.5
2017,08,6,6,282.2
2017,08,6,7,282.0
2017,08,7,0,282.2
2017,08,7,1,281.9
2017,08,7,2,281.6
2017,08,7,3,282.9
2017,08,7,4,283.2
2017,08,7,5,283.3
2017,08,7,6,282.9
2017,08,7,7,282.0
2017,08,8,0,282.4
2017,08,8,1,282.6
2017,08,8,2,281.9
2017,08,8,3,280.9
2017,08,8,4,281.4
2017,08,8,5,281.5
2017,08,8,6,281.6
2017,08,8,7,280.8
2017,08,9,0,282.8
2017,08,9,1,281.7
2017,08,9,2,281.3
2017,08,9,3,282.4
2017,08,9,4,282.0
2017,08,9,5,281.9
2017,08,9,6,281.9
2017,08,9,7,281.7
2017,08,10,0,281.9
2017,08,10,1,280.8
2017,08,10,2,280.4
2017,08,10,3,280.3
2017,08,10,4,280.4
2017,08,10,5,278.7
2017,08,10,6,279.8
2017,08,10,7,280.8
2017,08,11,0,280.0
2017,08,11,1,278.9
2017,08,11,2,278.6
2017,08,11,3,279.2
2017,08,11,4,280.9
2017,08,11,5,280.0
2017,08,11,6,277.9
2017,08,11,7,281.4
2017,08,12,0,282.9
2017,08,12,1,282.2
2017,08,12,2,282.2
2017,08,12,3,283.2
2017,08,12,4,282.8
2017,08,12,5,280.9
2017,08,12,6,280.2
2017,08,12,7,280.9
2017,08,13,0,282.2
2017,08,13,1,281.1
2017,08,13,2,280.0
2017,08,13,3,279.9
2017,08,13,4,280.3
2017,08,13,5,280.9
2017,08,13,6,280.4
2017,08,13,7,280.6
2017,08,14,0,280.9
2017,08,14,1,280.7
2017,08,14,2,281.2
2017,08,14,3,281.1
2017,08,14,4,281.4
2017,08,14,5,280.9
2017,08,14,6,280.0
2017,08,14,7,279.7
2017,08,15,0,279.9
2017,08,15,1,280.0
2017,08,15,2,280.5
2017,08,15,3,280.5
2017,08,15,4,280.6
2017,08,15,5,280.0
2017,08,15,6,278.9
2017,08,15,7,277.6
2017,08,16,0,277.0
2017,08,16,1,277.3
2017,08,16,2,280.5
2017,08,16,3,282.0
2017,08,16,4,282.4
2017,08,16,5,282.5
2017,08,16,6,282.1
2017,08,16,7,279.9
2017,08,17,0,279.3
2017,08,17,1,279.4
2017,08,17,2,279.1
2017,08,17,3,278.6
2017,08,17,4,278.4
2017,08,17,5,279.6
2017,08,17,6,280.1
2017,08,17,7,279.1
2017,08,18,0,279.4
2017,08,18,1,279.6
2017,08,18,2,279.4
2017,08,18,3,279.5
2017,08,18,4,279.8
2017,08,18,5,279.8
2017,08,18,6,279.9
2017,08,18,7,279.2
2017,08,19,0,278.9
2017,08,19,1,279.6
2017,08,19,2,279.6
2017,08,19,3,279.8
2017,08,19,4,280.9
2017,08,19,5,280.3
2017,08,19,6,280.2
2017,08,19,7,281.1
2017,08,20,0,282.2
2017,08,20,1,282.0
2017,08,20,2,282.0
2017,08,20,3,282.8
2017,08,20,4,283.3
2017,08,20,5,283.6
2017,08,20,6,283.8
2017,08,20,7,284.1
2017,08,21,0,284.2
2017,08,21,1,283.9
2017,08,21,2,283.0
2017,08,21,3,282.9
2017,08,21,4,283.2
2017,08,21,5,283.4
2017,08,21,6,283.3
2017,08,21,7,283.3
2017,08,22,0,283.6
2017,08,22,1,283.9
2017,08,22,2,282.1
2017,08,22,3,281.1
2017,08,22,4,281.4
2017,08,22,5,281.6
2017,08,22,6,281.2
2017,08,22,7,280.4
2017,08,23,0,280.1
2017,08,23,1,280.3
2017,08,23,2,280.3
2017,08,23,3,280.5
2017,08,23,4,280.9
2017,08,23,5,282.1
2017,08,23,6,281.2
2017,08,23,7,281.3
2017,08,24,0,281.4
2017,08,24,1,280.5
2017,08,24,2,280.4
2017,08,24,3,281.0
2017,08,24,4,281.4
2017,08,24,5,281.4
2017,08,24,6,281.5
2017,08,24,7,281.7
2017,08,25,0,282.6
2017,08,25,1,282.3
2017,08,25,2,281.5
2017,08,25,3,281.4
2017,08,25,4,282.0
2017,08,25,5,282.5
2017,08,25,6,282.4
2017,08,25,7,282.5
2017,08,26,0,282.9
2017,08,26,1,282.6
2017,08,26,2,282.1
2017,08,26,3,282.2
2017,08,26,4,282.6
2017,08,26,5,283.1
2017,08,26,6,283.7
2017,08,26,7,283.8
2017,08,27,0,283.5
2017,08,27,1,283.5
2017,08,27,2,283.0
2017,08,27,3,282.0
2017,08,27,4,282.4
2017,08,27,5,282.7
2017,08,27,6,282.7
2017,08,27,7,282.2
2017,08,28,0,281.7
2017,08,28,1,281.8
2017,08,28,2,281.8
2017,08,28,3,282.2
2017,08,28,4,282.5
2017,08,28,5,282.2
2017,08,28,6,281.7
2017,08,28,7,281.8
2017,08,29,0,281.6
2017,08,29,1,281.4
2017,08,29,2,280.8
2017,08,29,3,280.4
2017,08,29,4,280.6
2017,08,29,5,281.2
2017,08,29,6,281.4
2017,08,29,7,281.2
2017,08,30,0,280.8
2017,08,30,1,280.0
2017,08,30,2,279.6
2017,08,30,3,279.5
2017,08,30,4,279.5
2017,08,30,5,279.7
2017,08,30,6,279.8
2017,08,30,7,279.7
2017,08,1,0,279.2
2017,08,1,1,278.9
2017,08,1,2,279.0
2017,08,1,3,279.1
2017,08,1,4,279.4
2017,08,1,5,279.8
2017,08,1,6,279.7
2017,08,1,7,279.6
2017,08,2,0,279.3
2017,08,2,1,279.0
2017,08,2,2,278.9
2017,08,2,3,278.8
2017,08,2,4,278.9
2017,08,2,5,279.3
2017,08,2,6,279.5
2017,08,2,7,279.6
2017,08,3,0,279.8
2017,08,3,1,279.2
2017,08,3,2,278.9
2017,08,3,3,278.9
2017,08,3,4,279.2
2017,08,3,5,279.5
2017,08,3,6,279.8
2017,08,3,7,279.3
2017,08,4,0,279.6
2017,08,4,1,279.7
2017,08,4,2,279.2
2017,08,4,3,278.6
2017,08,4,4,278.7
2017,08,4,5,279.0
2017,08,4,6,278.6
2017,08,4,7,278.1
2017,08,5,0,278.7
2017,08,5,1,279.3
2017,08,5,2,278.7
2017,08,5,3,278.5
2017,08,5,4,278.7
2017,08,5,5,278.9
2017,08,5,6,279.0
2017,08,5,7,278.7
2017,08,6,0,278.6
2017,08,6,1,278.7
2017,08,6,2,278.6
2017,08,6,3,278.6
2017,08,6,4,278.3
2017,08,6,5,278.5
2017,08,6,6,278.7
2017,08,6,7,278.3
2017,08,7,0,277.8
2017,08,7,1,277.9
2017,08,7,2,277.9
2017,08,7,3,278.1
2017,08,7,4,278.4
2017,08,7,5,278.7
2017,08,7,6,278.6
2017,08,7,7,277.8
2017,08,8,0,276.4
2017,08,8,1,277.2
2017,08,8,2,277.5
2017,08,8,3,277.7
2017,08,8,4,276.9
2017,08,8,5,275.5
2017,08,8,6,275.2
2017,08,8,7,273.8
2017,08,9,0,272.6
2017,08,9,1,273.2
2017,08,9,2,274.4
2017,08,9,3,274.8
2017,08,9,4,275.9
2017,08,9,5,277.9
2017,08,9,6,277.7
2017,08,9,7,279.1
2017,08,10,0,275.3
2017,08,10,1,276.6
2017,08,10,2,272.8
2017,08,10,3,278.7
2017,08,10,4,279.1
2017,08,10,5,277.9
2017,08,10,6,279.1
2017,08,10,7,279.9
2017,08,11,0,280.8
2017,08,11,1,281.0
2017,08,11,2,280.9
2017,08,11,3,280.4
2017,08,11,4,278.9
2017,08,11,5,278.7
2017,08,11,6,278.0
2017,08,11,7,279.4
2017,08,12,0,280.0
2017,08,12,1,281.1
2017,08,12,2,281.4
2017,08,12,3,281.8
2017,08,12,4,283.0
2017,08,12,5,284.1
2017,08,12,6,285.0
2017,08,12,7,285.4
2017,08,13,0,285.4
2017,08,13,1,285.4
2017,08,13,2,285.8
2017,08,13,3,285.6
2017,08,13,4,286.0
2017,08,13,5,285.6
2017,08,13,6,286.0
2017,08,13,7,286.7
2017,08,14,0,288.0
2017,08,14,1,287.0
2017,08,14,2,287.1
2017,08,14,3,288.9
2017,08,14,4,287.5
2017,08,14,5,285.0
2017,08,14,6,283.6
2017,08,14,7,283.6
2017,08,15,0,283.6
2017,08,15,1,281.9
2017,08,15,2,281.8
2017,08,15,3,282.1
2017,08,15,4,282.7
2017,08,15,5,282.5
2017,08,15,6,281.6
2017,08,15,7,282.8
2017,08,16,0,281.8
2017,08,16,1,283.0
2017,08,16,2,283.0
2017,08,16,3,280.8
2017,08,16,4,280.5
2017,08,16,5,280.7
2017,08,16,6,280.6
2017,08,16,7,279.8
2017,08,17,0,280.4
2017,08,17,1,280.5
2017,08,17,2,280.6
2017,08,17,3,280.5
2017,08,17,4,280.5
2017,08,17,5,280.1
2017,08,17,6,279.7
2017,08,17,7,278.8
2017,08,18,0,279.0
2017,08,18,1,277.3
2017,08,18,2,280.9
2017,08,18,3,282.7
2017,08,18,4,280.0
2017,08,18,5,279.3
2017,08,18,6,279.0
2017,08,18,7,277.5
2017,08,19,0,278.3
2017,08,19,1,279.4
2017,08,19,2,280.7
2017,08,19,3,280.4
2017,08,19,4,279.6
2017,08,19,5,279.4
2017,08,19,6,280.0
2017,08,19,7,279.2
2017,08,20,0,279.5
2017,08,20,1,279.6
2017,08,20,2,280.7
2017,08,20,3,280.0
2017,08,20,4,278.6
2017,08,20,5,278.5
2017,08,20,6,279.4
2017,08,20,7,278.9
2017,08,21,0,278.2
2017,08,21,1,279.6
2017,08,21,2,280.1
2017,08,21,3,279.7
2017,08,21,4,280.3
2017,08,21,5,280.7
2017,08,21,6,281.1
2017,08,21,7,281.3
2017,08,22,0,280.8
2017,08,22,1,281.0
2017,08,22,2,281.3
2017,08,22,3,281.5
2017,08,22,4,281.5
2017,08,22,5,281.7
2017,08,22,6,281.5
2017,08,22,7,280.8
2017,08,23,0,281.4
2017,08,23,1,281.8
2017,08,23,2,281.4
2017,08,23,3,281.2
2017,08,23,4,281.0
2017,08,23,5,280.9
2017,08,23,6,279.5
2017,08,23,7,277.9
2017,08,24,0,277.2
2017,08,24,1,277.3
2017,08,24,2,276.2
2017,08,24,3,276.9
2017,08,24,4,277.8
2017,08,24,5,276.7
2017,08,24,6,278.0
2017,08,24,7,277.9
2017,08,25,0,279.8
2017,08,25,1,283.6
2017,08,25,2,283.5
2017,08,25,3,283.2
2017,08,25,4,282.2
2017,08,25,5,281.7
2017,08,25,6,281.2
2017,08,25,7,281.5
2017,08,26,0,281.3
2017,08,26,1,280.8
2017,08,26,2,280.7
2017,08,26,3,281.0
2017,08,26,4,281.0
2017,08,26,5,280.3
2017,08,26,6,280.5
2017,08,26,7,282.0
2017,08,27,0,282.0
2017,08,27,1,282.1
2017,08,27,2,282.2
2017,08,27,3,282.2
2017,08,27,4,281.4
2017,08,27,5,280.8
2017,08,27,6,281.6
2017,08,27,7,282.3
2017,08,28,0,282.7
2017,08,28,1,282.3
2017,08,28,2,281.7
2017,08,28,3,280.7
2017,08,28,4,281.8
2017,08,28,5,281.4
2017,08,28,6,281.6
2017,08,28,7,283.3
2017,08,29,0,283.2
2017,08,29,1,283.2
2017,08,29,2,283.8
2017,08,29,3,283.7
2017,08,29,4,284.3
2017,08,29,5,284.2
2017,08,29,6,285.0
2017,08,29,7,284.3
2017,08,30,0,284.2
2017,08,30,1,284.3
2017,08,30,2,283.6
2017,08,30,3,284.0
2017,08,30,4,284.5
2017,08,30,5,284.4
2017,08,30,6,284.2
2017,08,30,7,284.2
2017,08,31,0,284.4
2017,08,31,1,285.0
2017,08,31,2,285.1
2017,08,31,3,284.6
2017,08,31,4,284.7
2017,08,31,5,286.0
2017,08,31,6,286.1
2017,08,31,7,285.6
2017,08,1,0,283.3
2017,08,1,1,281.0
2017,08,1,2,282.3
2017,08,1,3,283.1
2017,08,1,4,282.4
2017,08,1,5,281.2
2017,08,1,6,281.2
2017,08,1,7,279.7
2017,08,2,0,279.4
2017,08,2,1,278.3
2017,08,2,2,279.1
2017,08,2,3,280.5
2017,08,2,4,281.7
2017,08,2,5,281.4
2017,08,2,6,281.1
2017,08,2,7,280.6
2017,08,3,0,280.2
2017,08,3,1,281.1
2017,08,3,2,280.2
2017,08,3,3,280.5
2017,08,3,4,280.1
2017,08,3,5,279.9
2017,08,3,6,280.4
2017,08,3,7,280.7
2017,08,4,0,280.7
2017,08,4,1,280.4
2017,08,4,2,279.9
2017,08,4,3,279.1
2017,08,4,4,279.9
2017,08,4,5,280.4
2017,08,4,6,281.9
2017,08,4,7,282.2
2017,08,5,0,281.6
2017,08,5,1,281.5
2017,08,5,2,282.8
2017,08,5,3,283.0
2017,08,5,4,282.1
2017,08,5,5,283.1
2017,08,5,6,283.2
2017,08,5,7,283.2
2017,08,6,0,283.8
2017,08,6,1,283.5
2017,08,6,2,283.6
2017,08,6,3,284.0
2017,08,6,4,283.7
2017,08,6,5,283.3
2017,08,6,6,283.0
2017,08,6,7,283.1
2017,08,7,0,283.6
2017,08,7,1,283.6
2017,08,7,2,283.2
2017,08,7,3,282.9
2017,08,7,4,282.3
2017,08,7,5,281.7
2017,08,7,6,281.3
2017,08,7,7,281.6
2017,08,8,0,282.3
2017,08,8,1,282.1
2017,08,8,2,281.8
2017,08,8,3,280.8
2017,08,8,4,281.8
2017,08,8,5,282.2
2017,08,8,6,281.0
2017,08,8,7,281.9
2017,08,9,0,282.2
2017,08,9,1,281.9
2017,08,9,2,280.9
2017,08,9,3,282.1
2017,08,9,4,281.8
2017,08,9,5,281.8
2017,08,9,6,281.4
2017,08,9,7,280.6
2017,08,10,0,278.8
2017,08,10,1,278.7
2017,08,10,2,278.4
2017,08,10,3,278.4
2017,08,10,4,278.8
2017,08,10,5,279.6
2017,08,10,6,279.0
2017,08,10,7,279.1
2017,08,11,0,279.1
2017,08,11,1,279.5
2017,08,11,2,279.3
2017,08,11,3,279.1
2017,08,11,4,278.8
2017,08,11,5,279.0
2017,08,11,6,279.6
2017,08,11,7,279.3
2017,08,12,0,279.3
2017,08,12,1,279.4
2017,08,12,2,279.2
2017,08,12,3,278.9
2017,08,12,4,278.7
2017,08,12,5,278.7
