####################################################################################################
# Month: 05May                                                                                     #
# Station: /n/holyscratch01/doeleman_lab/freemanmd/am_output/KILI                                  #
# Columns are: year    month   day     segment         Tbase (K)                                   #
####################################################################################################
year,month,day,segment,Tbase
2011,05,21,3,271.8
2011,05,21,4,270.8
2011,05,21,5,270.3
2011,05,21,6,271.8
2011,05,21,7,271.4
2011,05,22,0,270.5
2011,05,22,1,271.1
2011,05,22,2,271.3
2011,05,22,3,271.3
2011,05,22,4,271.1
2011,05,22,5,271.2
2011,05,22,6,271.3
2011,05,22,7,271.2
2011,05,23,0,270.9
2011,05,23,1,271.3
2011,05,23,2,271.5
2011,05,23,3,271.7
2011,05,23,4,271.4
2011,05,23,5,271.4
2011,05,23,6,271.6
2011,05,23,7,271.4
2011,05,24,0,270.5
2011,05,24,1,269.8
2011,05,24,2,270.6
2011,05,24,3,270.4
2011,05,24,4,270.3
2011,05,24,5,270.2
2011,05,24,6,270.0
2011,05,24,7,269.7
2011,05,25,0,269.6
2011,05,25,1,270.4
2011,05,25,2,270.3
2011,05,25,3,270.4
2011,05,25,4,270.6
2011,05,25,5,270.2
2011,05,25,6,270.4
2011,05,25,7,270.9
2011,05,26,0,271.3
2011,05,26,1,271.4
2011,05,26,2,271.3
2011,05,26,3,270.6
2011,05,26,4,269.8
2011,05,26,5,270.2
2011,05,26,6,269.9
2011,05,26,7,269.9
2011,05,27,0,269.9
2011,05,27,1,269.4
2011,05,27,2,269.5
2011,05,27,3,269.5
2011,05,27,4,268.9
2011,05,27,5,269.1
2011,05,27,6,268.4
2011,05,27,7,268.5
2011,05,28,0,267.9
2011,05,28,1,267.9
2011,05,28,2,268.5
2011,05,28,3,269.0
2011,05,28,4,269.3
2011,05,28,5,269.5
2011,05,28,6,269.7
2011,05,28,7,269.3
2011,05,29,0,269.2
2011,05,29,1,269.0
2011,05,29,2,269.4
2011,05,29,3,269.9
2011,05,29,4,269.2
2011,05,29,5,268.6
2011,05,29,6,269.5
2011,05,29,7,270.3
2011,05,30,0,269.8
2011,05,30,1,269.6
2011,05,30,2,269.1
2011,05,30,3,269.5
2011,05,30,4,269.8
2011,05,30,5,269.8
2011,05,30,6,269.7
2011,05,30,7,270.4
2011,05,31,0,270.2
2011,05,31,1,269.2
2011,05,31,2,269.7
2011,05,31,3,270.1
2011,05,31,4,269.6
2011,05,31,5,269.1
2011,05,31,6,269.3
2011,05,31,7,270.2
2011,05,1,0,270.7
2011,05,1,1,269.9
2011,05,1,2,269.4
2011,05,1,3,269.2
2011,05,1,4,269.4
2011,05,1,5,269.4
2011,05,1,6,269.2
2011,05,1,7,269.2
2011,05,2,0,269.8
2011,05,2,1,270.4
2011,05,2,2,270.1
2011,05,2,3,269.0
2011,05,2,4,267.7
2011,05,2,5,268.1
2011,05,2,6,268.9
2011,05,2,7,268.4
2011,05,3,0,268.7
2011,05,3,1,270.4
2011,05,3,2,270.8
2011,05,3,3,270.5
2011,05,3,4,269.8
2011,05,3,5,269.3
2011,05,3,6,269.8
2011,05,3,7,270.4
2011,05,4,0,269.9
2011,05,4,1,269.9
2011,05,4,2,270.2
2011,05,4,3,270.3
2011,05,4,4,270.6
2011,05,4,5,271.2
2011,05,4,6,271.7
2011,05,4,7,271.7
2011,05,5,0,270.8
2011,05,5,1,271.0
2011,05,5,2,271.0
2011,05,5,3,270.6
2011,05,5,4,270.3
2011,05,5,5,269.0
2011,05,5,6,270.2
2011,05,5,7,270.1
2011,05,6,0,270.5
2011,05,6,1,270.3
2011,05,6,2,270.3
2011,05,6,3,270.6
2011,05,6,4,270.4
2011,05,6,5,269.7
2011,05,6,6,270.8
2011,05,6,7,270.4
2011,05,7,0,270.2
2011,05,7,1,270.3
2011,05,7,2,270.6
2011,05,7,3,270.7
2011,05,7,4,270.7
2011,05,7,5,270.4
2011,05,7,6,269.5
2011,05,7,7,269.2
2011,05,8,0,271.2
2011,05,8,1,272.3
2011,05,8,2,271.3
2011,05,8,3,270.4
2011,05,8,4,270.2
2011,05,8,5,268.2
2011,05,8,6,267.0
2011,05,8,7,269.0
2011,05,9,0,271.6
2011,05,9,1,271.4
2011,05,9,2,270.8
2011,05,9,3,270.0
2011,05,9,4,269.6
2011,05,9,5,268.5
2011,05,9,6,268.3
2011,05,9,7,270.4
2011,05,10,0,271.5
2011,05,10,1,271.1
2011,05,10,2,270.5
2011,05,10,3,270.2
2011,05,10,4,269.6
2011,05,10,5,267.9
2011,05,10,6,270.4
2011,05,10,7,271.8
2011,05,11,0,271.1
2011,05,11,1,270.7
2011,05,11,2,271.0
2011,05,11,3,270.9
2011,05,11,4,269.3
2011,05,11,5,267.7
2011,05,11,6,267.9
2011,05,11,7,268.5
2011,05,12,0,268.9
2011,05,12,1,268.3
2011,05,12,2,268.4
2011,05,12,3,269.0
2011,05,12,4,268.2
2011,05,12,5,268.1
2011,05,12,6,267.9
2011,05,12,7,268.3
2011,05,13,0,270.4
2011,05,13,1,270.3
2011,05,13,2,268.7
2011,05,13,3,267.8
2011,05,13,4,269.7
2011,05,13,5,269.3
2011,05,13,6,268.9
2011,05,13,7,269.9
2011,05,14,0,270.1
2011,05,14,1,268.7
2011,05,14,2,268.1
2011,05,14,3,268.2
2011,05,14,4,268.7
2011,05,14,5,269.1
2011,05,14,6,269.4
2011,05,14,7,269.5
2011,05,15,0,268.8
2011,05,15,1,268.4
2011,05,15,2,269.2
2011,05,15,3,269.5
2011,05,15,4,269.3
2011,05,15,5,269.3
2011,05,15,6,269.4
2011,05,15,7,269.7
2011,05,16,0,269.3
2011,05,16,1,268.8
2011,05,16,2,268.9
2011,05,16,3,269.5
2011,05,16,4,269.4
2011,05,16,5,269.1
2011,05,16,6,270.0
2011,05,16,7,270.2
2011,05,17,0,270.4
2011,05,17,1,269.7
2011,05,17,2,269.1
2011,05,17,3,270.0
2011,05,17,4,269.8
2011,05,17,5,269.6
2011,05,17,6,269.7
2011,05,17,7,270.0
2011,05,18,0,269.9
2011,05,18,1,269.5
2011,05,18,2,269.5
2011,05,18,3,269.8
2011,05,18,4,269.9
2011,05,18,5,269.2
2011,05,18,6,271.9
2011,05,18,7,268.8
2011,05,19,0,270.1
2011,05,19,1,270.9
2011,05,19,2,270.9
2011,05,19,3,271.0
2011,05,19,4,270.4
2011,05,19,5,270.4
2011,05,19,6,270.0
2011,05,19,7,269.9
2011,05,20,0,269.6
2011,05,20,1,268.3
2011,05,20,2,268.6
2011,05,20,3,269.2
2011,05,20,4,269.8
2011,05,20,5,269.5
2011,05,20,6,269.2
2011,05,20,7,268.8
2011,05,21,0,268.4
2011,05,21,1,269.0
2011,05,21,2,269.0
2011,05,21,3,269.0
2011,05,21,4,268.3
2011,05,21,5,268.6
2011,05,21,6,269.1
2011,05,21,7,268.7
2011,05,22,0,268.2
2011,05,22,1,268.0
2011,05,22,2,268.2
2011,05,22,3,268.2
2011,05,22,4,268.1
2011,05,22,5,268.5
2011,05,22,6,268.8
2011,05,22,7,267.8
2011,05,23,0,267.5
2011,05,23,1,268.5
2011,05,23,2,269.5
2011,05,23,3,269.8
2011,05,23,4,269.7
2011,05,23,5,269.5
2011,05,23,6,270.0
2011,05,23,7,270.3
2011,05,24,0,269.6
2011,05,24,1,269.5
2011,05,24,2,269.5
2011,05,24,3,269.6
2011,05,24,4,269.8
2011,05,24,5,269.2
2011,05,24,6,269.6
2011,05,24,7,269.6
2011,05,25,0,269.4
2011,05,25,1,269.0
2011,05,25,2,268.6
2011,05,25,3,268.7
2011,05,25,4,269.2
2011,05,25,5,269.3
2011,05,25,6,269.9
2011,05,25,7,269.7
2011,05,26,0,268.9
2011,05,26,1,268.3
2011,05,26,2,268.2
2011,05,26,3,268.6
2011,05,26,4,268.9
2011,05,26,5,268.7
2011,05,26,6,268.9
2011,05,26,7,268.3
2011,05,27,0,267.4
2011,05,27,1,267.0
2011,05,27,2,266.8
2011,05,27,3,266.7
2011,05,27,4,267.0
2011,05,27,5,267.7
2011,05,27,6,268.5
2011,05,27,7,268.4
2011,05,28,0,268.5
2011,05,28,1,268.7
2011,05,28,2,268.4
2011,05,28,3,268.4
2011,05,28,4,269.2
2011,05,28,5,269.9
2011,05,28,6,270.4
2011,05,28,7,270.7
2011,05,1,0,270.4
2011,05,1,1,270.3
2011,05,1,2,269.8
2011,05,1,3,269.7
2011,05,1,4,269.6
2011,05,1,5,269.7
2011,05,1,6,270.7
2011,05,1,7,270.3
2011,05,2,0,269.2
2011,05,2,1,269.5
2011,05,2,2,269.4
2011,05,2,3,269.0
2011,05,2,4,268.9
2011,05,2,5,268.9
2011,05,2,6,269.1
2011,05,2,7,269.1
2011,05,3,0,268.0
2011,05,3,1,267.9
2011,05,3,2,268.3
2011,05,3,3,268.4
2011,05,3,4,268.1
2011,05,3,5,267.8
2011,05,3,6,268.1
2011,05,3,7,268.0
2011,05,4,0,267.4
2011,05,4,1,267.3
2011,05,4,2,267.6
2011,05,4,3,268.0
2011,05,4,4,268.3
2011,05,4,5,268.3
2011,05,4,6,268.7
2011,05,4,7,268.9
2011,05,5,0,268.6
2011,05,5,1,268.7
2011,05,5,2,268.7
2011,05,5,3,268.8
2011,05,5,4,268.4
2011,05,5,5,268.1
2011,05,5,6,268.6
2011,05,5,7,269.8
2011,05,6,0,269.5
2011,05,6,1,269.0
2011,05,6,2,268.7
2011,05,6,3,268.5
2011,05,6,4,268.2
2011,05,6,5,268.6
2011,05,6,6,269.3
2011,05,6,7,269.5
2011,05,7,0,269.1
2011,05,7,1,268.7
2011,05,7,2,269.1
2011,05,7,3,269.1
2011,05,7,4,268.8
2011,05,7,5,268.6
2011,05,7,6,269.1
2011,05,7,7,269.9
2011,05,8,0,270.6
2011,05,8,1,270.2
2011,05,8,2,270.0
2011,05,8,3,269.7
2011,05,8,4,269.6
2011,05,8,5,269.2
2011,05,8,6,269.5
2011,05,8,7,270.3
2011,05,9,0,270.1
2011,05,9,1,270.6
2011,05,9,2,271.0
2011,05,9,3,271.0
2011,05,9,4,270.5
2011,05,9,5,270.2
2011,05,9,6,269.9
2011,05,9,7,269.6
2011,05,10,0,269.0
2011,05,10,1,269.5
2011,05,10,2,269.9
2011,05,10,3,269.9
2011,05,10,4,269.8
2011,05,10,5,269.8
2011,05,10,6,269.7
2011,05,10,7,269.3
2011,05,11,0,269.0
2011,05,11,1,268.4
2011,05,11,2,268.3
2011,05,11,3,268.9
2011,05,11,4,269.5
2011,05,11,5,269.5
2011,05,11,6,270.0
2011,05,11,7,269.5
2011,05,12,0,268.6
2011,05,12,1,268.9
2011,05,12,2,269.0
2011,05,12,3,268.6
2011,05,12,4,268.7
2011,05,12,5,267.9
2011,05,12,6,267.9
2011,05,12,7,268.5
2011,05,13,0,268.2
2011,05,13,1,268.0
2011,05,13,2,268.8
2011,05,13,3,268.3
2011,05,13,4,267.6
2011,05,13,5,267.5
2011,05,13,6,268.5
2011,05,13,7,269.2
2011,05,14,0,269.1
2011,05,14,1,269.6
2011,05,14,2,270.0
2011,05,14,3,269.8
2011,05,14,4,269.4
2011,05,14,5,269.0
2011,05,14,6,269.1
2011,05,14,7,269.5
2011,05,15,0,269.1
2011,05,15,1,269.3
2011,05,15,2,269.0
2011,05,15,3,269.1
2011,05,15,4,269.5
2011,05,15,5,269.8
2011,05,15,6,269.2
2011,05,15,7,269.5
2011,05,16,0,269.3
2011,05,16,1,270.7
2011,05,16,2,270.7
2011,05,16,3,270.7
2011,05,16,4,270.7
2011,05,16,5,269.1
2011,05,16,6,269.2
2011,05,16,7,270.3
2011,05,17,0,269.8
2011,05,17,1,269.3
2011,05,17,2,270.1
2011,05,17,3,269.8
2011,05,17,4,269.6
2011,05,17,5,268.8
2011,05,17,6,268.5
2011,05,17,7,269.0
2011,05,18,0,269.0
2011,05,18,1,269.8
2011,05,18,2,269.5
2011,05,18,3,269.0
2011,05,18,4,268.3
2011,05,18,5,268.5
2011,05,18,6,270.4
2011,05,18,7,269.6
2011,05,19,0,269.2
2011,05,19,1,269.5
2011,05,19,2,269.6
2011,05,19,3,269.4
2011,05,19,4,269.4
2011,05,19,5,269.4
2011,05,19,6,269.5
2011,05,19,7,269.9
2011,05,20,0,270.2
2011,05,20,1,269.5
2011,05,20,2,269.8
2011,05,20,3,269.2
2011,05,20,4,269.2
2011,05,20,5,269.0
2011,05,20,6,269.0
2011,05,20,7,270.8
2011,05,21,0,269.6
2011,05,21,1,268.5
2011,05,21,2,269.1
2011,05,21,3,269.4
2011,05,21,4,269.4
2011,05,21,5,268.5
2011,05,21,6,268.8
2011,05,21,7,270.6
2011,05,22,0,270.0
2011,05,22,1,269.2
2011,05,22,2,269.6
2011,05,22,3,270.0
2011,05,22,4,269.9
2011,05,22,5,269.0
2011,05,22,6,269.9
2011,05,22,7,270.5
2011,05,23,0,270.1
2011,05,23,1,270.6
2011,05,23,2,270.9
2011,05,23,3,270.0
2011,05,23,4,269.4
2011,05,23,5,269.0
2011,05,23,6,269.9
2011,05,23,7,270.1
2011,05,24,0,270.2
2011,05,24,1,270.1
2011,05,24,2,270.4
2011,05,24,3,269.5
2011,05,24,4,268.9
2011,05,24,5,268.9
2011,05,24,6,269.5
2011,05,24,7,269.1
2011,05,25,0,268.3
2011,05,25,1,268.3
2011,05,25,2,268.6
2011,05,25,3,269.0
2011,05,25,4,269.9
2011,05,25,5,268.9
2011,05,25,6,269.3
2011,05,25,7,269.8
2011,05,26,0,269.2
2011,05,26,1,269.4
2011,05,26,2,269.3
2011,05,26,3,269.1
2011,05,26,4,269.3
2011,05,26,5,268.8
2011,05,26,6,268.9
2011,05,26,7,268.9
2011,05,27,0,268.9
2011,05,27,1,269.0
2011,05,27,2,269.0
2011,05,27,3,269.1
2011,05,27,4,269.5
2011,05,27,5,269.2
2011,05,27,6,269.1
2011,05,27,7,269.2
2011,05,28,0,269.3
2011,05,28,1,269.1
2011,05,28,2,269.1
2011,05,28,3,268.8
2011,05,28,4,269.3
2011,05,28,5,268.0
2011,05,28,6,268.0
2011,05,28,7,269.6
2011,05,29,0,269.4
2011,05,29,1,269.5
2011,05,29,2,270.2
2011,05,29,3,269.8
2011,05,29,4,269.7
2011,05,29,5,269.6
2011,05,29,6,269.5
2011,05,29,7,269.1
2011,05,30,0,269.0
2011,05,30,1,269.2
2011,05,30,2,269.4
2011,05,30,3,270.1
2011,05,30,4,270.9
2011,05,30,5,271.3
2011,05,30,6,270.4
2011,05,30,7,271.4
2011,05,31,0,271.3
2011,05,31,1,270.1
2011,05,31,2,269.8
2011,05,31,3,270.1
2011,05,31,4,269.3
2011,05,31,5,270.7
2011,05,31,6,270.1
2011,05,31,7,270.4
2011,05,1,0,269.6
2011,05,1,1,269.1
2011,05,1,2,269.5
2011,05,1,3,268.9
2011,05,1,4,268.7
2011,05,1,5,268.2
2011,05,1,6,268.8
2011,05,1,7,269.3
2011,05,2,0,269.2
2011,05,2,1,268.9
2011,05,2,2,268.9
2011,05,2,3,269.1
2011,05,2,4,269.1
2011,05,2,5,268.6
2011,05,2,6,268.9
2011,05,2,7,268.9
2011,05,3,0,268.8
2011,05,3,1,268.8
2011,05,3,2,268.9
2011,05,3,3,268.7
2011,05,3,4,268.8
2011,05,3,5,269.1
2011,05,3,6,270.0
2011,05,3,7,270.0
2011,05,4,0,270.1
2011,05,4,1,270.0
2011,05,4,2,269.8
2011,05,4,3,269.8
2011,05,4,4,269.6
2011,05,4,5,269.7
2011,05,4,6,269.7
2011,05,4,7,269.6
2011,05,5,0,270.0
2011,05,5,1,269.2
2011,05,5,2,269.1
2011,05,5,3,269.1
2011,05,5,4,269.6
2011,05,5,5,268.7
2011,05,5,6,269.4
2011,05,5,7,269.9
2011,05,6,0,269.1
2011,05,6,1,268.9
2011,05,6,2,268.7
2011,05,6,3,269.1
2011,05,6,4,270.2
2011,05,6,5,270.0
2011,05,6,6,269.5
2011,05,6,7,270.2
2011,05,7,0,269.5
2011,05,7,1,268.9
2011,05,7,2,269.1
2011,05,7,3,269.6
2011,05,7,4,269.6
2011,05,7,5,269.3
2011,05,7,6,268.9
2011,05,7,7,268.6
2011,05,8,0,268.9
2011,05,8,1,268.7
2011,05,8,2,268.5
2011,05,8,3,268.1
2011,05,8,4,268.1
2011,05,8,5,268.6
2011,05,8,6,269.6
2011,05,8,7,268.7
2011,05,9,0,267.8
2011,05,9,1,267.7
2011,05,9,2,267.8
2011,05,9,3,267.5
2011,05,9,4,267.1
2011,05,9,5,267.1
2011,05,9,6,268.5
2011,05,9,7,268.6
2011,05,10,0,269.5
2011,05,10,1,270.0
2011,05,10,2,270.1
2011,05,10,3,269.9
2011,05,10,4,269.7
2011,05,10,5,269.2
2011,05,10,6,269.0
2011,05,10,7,268.1
2011,05,11,0,268.8
2011,05,11,1,269.8
2011,05,11,2,270.5
2011,05,11,3,270.7
2011,05,11,4,270.5
2011,05,11,5,270.3
2011,05,11,6,271.0
2011,05,11,7,270.9
2011,05,12,0,270.9
2011,05,12,1,270.6
2011,05,12,2,270.8
2011,05,12,3,270.3
2011,05,12,4,269.3
2011,05,12,5,269.3
2011,05,12,6,269.5
2011,05,12,7,269.3
2011,05,13,0,270.5
2011,05,13,1,270.5
2011,05,13,2,270.3
2011,05,13,3,269.3
2011,05,13,4,269.5
2011,05,13,5,269.7
2011,05,13,6,269.8
2011,05,13,7,268.6
2011,05,14,0,268.5
2011,05,14,1,269.5
2011,05,14,2,269.5
2011,05,14,3,269.8
2011,05,14,4,270.2
2011,05,14,5,269.9
2011,05,14,6,269.7
2011,05,14,7,269.5
2011,05,15,0,269.6
2011,05,15,1,269.5
2011,05,15,2,270.0
2011,05,15,3,270.9
2011,05,15,4,270.9
2011,05,15,5,271.1
2011,05,15,6,270.9
2011,05,15,7,270.5
2011,05,16,0,270.9
2011,05,16,1,270.5
2011,05,16,2,270.1
2011,05,16,3,269.6
2011,05,16,4,269.6
2011,05,16,5,269.7
2011,05,16,6,269.7
2011,05,16,7,270.1
2011,05,17,0,270.7
2011,05,17,1,270.3
2011,05,17,2,270.0
2011,05,17,3,269.8
2011,05,17,4,269.5
2011,05,17,5,269.0
2011,05,17,6,268.9
2011,05,17,7,268.8
2011,05,18,0,269.6
2011,05,18,1,269.7
2011,05,18,2,269.6
2011,05,18,3,269.1
2011,05,18,4,269.0
2011,05,18,5,268.8
2011,05,18,6,269.3
2011,05,18,7,269.9
2011,05,19,0,269.9
2011,05,19,1,269.6
2011,05,19,2,269.3
2011,05,19,3,269.0
2011,05,19,4,268.5
2011,05,19,5,268.3
2011,05,19,6,268.9
2011,05,19,7,269.1
2011,05,20,0,269.5
2011,05,20,1,269.7
2011,05,20,2,269.4
2011,05,20,3,269.4
2011,05,20,4,269.7
2011,05,20,5,269.8
2011,05,20,6,268.7
2011,05,20,7,268.7
2011,05,21,0,269.2
2011,05,21,1,269.4
2011,05,21,2,269.3
2011,05,21,3,269.3
2011,05,21,4,268.3
2011,05,21,5,268.7
2011,05,21,6,268.8
2011,05,21,7,268.9
2011,05,22,0,269.6
2011,05,22,1,269.7
2011,05,22,2,270.2
2011,05,22,3,270.1
2011,05,22,4,269.7
2011,05,22,5,269.7
2011,05,22,6,270.5
2011,05,22,7,270.3
2011,05,23,0,270.7
2011,05,23,1,271.6
2011,05,23,2,271.7
2011,05,23,3,269.8
2011,05,23,4,270.1
2011,05,23,5,269.2
2011,05,23,6,269.5
2011,05,23,7,269.4
2011,05,24,0,270.1
2011,05,24,1,270.4
2011,05,24,2,270.6
2011,05,24,3,270.4
2011,05,24,4,270.3
2011,05,24,5,270.4
2011,05,24,6,270.6
2011,05,24,7,270.8
2011,05,25,0,271.4
2011,05,25,1,271.4
2011,05,25,2,271.3
2011,05,25,3,270.8
2011,05,25,4,270.2
2011,05,25,5,270.2
2011,05,25,6,269.0
2011,05,25,7,270.3
2011,05,26,0,270.4
2011,05,26,1,271.0
2011,05,26,2,270.6
2011,05,26,3,271.2
2011,05,26,4,271.1
2011,05,26,5,270.3
2011,05,26,6,270.2
2011,05,26,7,269.7
2011,05,27,0,269.9
2011,05,27,1,270.1
2011,05,27,2,269.8
2011,05,27,3,269.6
2011,05,27,4,269.5
2011,05,27,5,269.4
2011,05,27,6,269.6
2011,05,27,7,269.5
2011,05,28,0,269.9
2011,05,28,1,269.4
2011,05,28,2,269.3
2011,05,28,3,269.7
2011,05,28,4,270.2
2011,05,28,5,270.0
2011,05,28,6,270.0
2011,05,28,7,269.8
2011,05,29,0,269.5
2011,05,29,1,270.3
2011,05,29,2,270.3
2011,05,29,3,269.6
2011,05,29,4,269.4
2011,05,29,5,269.6
2011,05,29,6,270.2
2011,05,29,7,270.2
2011,05,30,0,270.2
2011,05,30,1,269.9
2011,05,30,2,269.4
2011,05,30,3,269.4
2011,05,30,4,270.0
2011,05,30,5,269.9
2011,05,30,6,269.4
2011,05,30,7,269.7
2011,05,1,0,269.9
2011,05,1,1,270.2
2011,05,1,2,269.8
2011,05,1,3,269.6
2011,05,1,4,269.7
2011,05,1,5,269.6
2011,05,1,6,269.6
2011,05,1,7,269.3
2011,05,2,0,269.6
2011,05,2,1,269.7
2011,05,2,2,269.8
2011,05,2,3,270.0
2011,05,2,4,270.0
2011,05,2,5,269.4
2011,05,2,6,269.0
2011,05,2,7,268.8
2011,05,3,0,268.5
2011,05,3,1,268.8
2011,05,3,2,269.3
2011,05,3,3,269.1
2011,05,3,4,268.8
2011,05,3,5,268.5
2011,05,3,6,268.9
2011,05,3,7,269.6
2011,05,4,0,269.8
2011,05,4,1,269.6
2011,05,4,2,269.7
2011,05,4,3,269.6
2011,05,4,4,269.5
2011,05,4,5,268.9
2011,05,4,6,269.2
2011,05,4,7,269.3
2011,05,5,0,269.0
2011,05,5,1,268.8
2011,05,5,2,269.1
2011,05,5,3,269.4
2011,05,5,4,268.9
2011,05,5,5,268.6
2011,05,5,6,269.1
2011,05,5,7,269.6
2011,05,6,0,269.1
2011,05,6,1,269.0
2011,05,6,2,269.2
2011,05,6,3,269.1
2011,05,6,4,269.2
2011,05,6,5,269.2
2011,05,6,6,269.5
2011,05,6,7,269.7
2011,05,7,0,269.6
2011,05,7,1,269.6
2011,05,7,2,270.2
2011,05,7,3,270.3
2011,05,7,4,270.1
2011,05,7,5,269.6
2011,05,7,6,269.8
2011,05,7,7,269.7
2011,05,8,0,269.4
2011,05,8,1,269.2
2011,05,8,2,269.4
2011,05,8,3,270.0
2011,05,8,4,270.1
2011,05,8,5,269.1
2011,05,8,6,269.0
2011,05,8,7,269.0
2011,05,9,0,269.3
2011,05,9,1,269.6
2011,05,9,2,270.2
2011,05,9,3,270.7
2011,05,9,4,270.9
2011,05,9,5,270.7
2011,05,9,6,270.7
2011,05,9,7,270.3
2011,05,10,0,269.9
2011,05,10,1,270.0
2011,05,10,2,270.5
2011,05,10,3,270.6
2011,05,10,4,270.6
2011,05,10,5,270.6
2011,05,10,6,273.2
2011,05,10,7,270.7
2011,05,11,0,269.8
2011,05,11,1,270.1
2011,05,11,2,270.2
2011,05,11,3,270.1
2011,05,11,4,270.2
2011,05,11,5,270.4
2011,05,11,6,270.4
2011,05,11,7,270.3
2011,05,12,0,270.9
2011,05,12,1,271.3
2011,05,12,2,271.3
2011,05,12,3,271.3
2011,05,12,4,271.1
2011,05,12,5,270.4
2011,05,12,6,270.1
2011,05,12,7,269.5
2011,05,13,0,269.4
2011,05,13,1,270.8
2011,05,13,2,271.3
2011,05,13,3,271.5
2011,05,13,4,271.1
2011,05,13,5,270.9
2011,05,13,6,270.9
2011,05,13,7,270.6
2011,05,14,0,270.9
2011,05,14,1,270.8
2011,05,14,2,270.5
2011,05,14,3,270.3
2011,05,14,4,270.4
2011,05,14,5,270.5
2011,05,14,6,270.6
2011,05,14,7,270.4
2011,05,15,0,270.3
2011,05,15,1,270.1
2011,05,15,2,270.2
2011,05,15,3,270.2
2011,05,15,4,270.4
2011,05,15,5,270.4
2011,05,15,6,270.6
2011,05,15,7,270.7
2011,05,16,0,270.6
2011,05,16,1,270.7
2011,05,16,2,270.9
2011,05,16,3,271.2
2011,05,16,4,271.3
2011,05,16,5,271.5
2011,05,16,6,272.2
2011,05,16,7,272.3
2011,05,17,0,271.8
2011,05,17,1,271.8
2011,05,17,2,270.8
2011,05,17,3,269.7
2011,05,17,4,269.2
2011,05,17,5,269.4
2011,05,17,6,268.7
2011,05,17,7,268.7
2011,05,18,0,268.4
2011,05,18,1,268.1
2011,05,18,2,269.5
2011,05,18,3,270.0
2011,05,18,4,269.8
2011,05,18,5,269.5
2011,05,18,6,269.5
2011,05,18,7,268.8
2011,05,19,0,268.9
2011,05,19,1,269.5
2011,05,19,2,269.8
2011,05,19,3,269.8
2011,05,19,4,269.7
2011,05,19,5,268.8
2011,05,19,6,269.1
2011,05,19,7,269.4
2011,05,20,0,269.9
2011,05,20,1,269.9
2011,05,20,2,270.2
2011,05,20,3,270.3
2011,05,20,4,269.9
2011,05,20,5,269.2
2011,05,20,6,269.3
2011,05,20,7,269.4
2011,05,21,0,268.5
2011,05,21,1,268.3
2011,05,21,2,268.3
2011,05,21,3,268.4
2011,05,21,4,268.3
2011,05,21,5,268.0
2011,05,21,6,268.3
2011,05,21,7,268.8
2011,05,22,0,268.7
2011,05,22,1,268.7
2011,05,22,2,268.8
2011,05,22,3,269.1
2011,05,22,4,269.7
2011,05,22,5,269.9
2011,05,22,6,269.9
2011,05,22,7,269.6
2011,05,23,0,269.7
2011,05,23,1,269.7
2011,05,23,2,269.6
2011,05,23,3,269.8
2011,05,23,4,269.8
2011,05,23,5,269.7
2011,05,23,6,269.2
2011,05,23,7,268.5
2011,05,24,0,268.0
2011,05,24,1,268.1
2011,05,24,2,267.7
2011,05,24,3,268.1
2011,05,24,4,269.1
2011,05,24,5,269.5
2011,05,24,6,269.7
2011,05,24,7,269.2
2011,05,25,0,269.3
2011,05,25,1,269.7
2011,05,25,2,269.2
2011,05,25,3,268.8
2011,05,25,4,269.0
2011,05,25,5,269.6
2011,05,25,6,269.9
2011,05,25,7,269.7
2011,05,26,0,269.8
2011,05,26,1,269.7
2011,05,26,2,268.9
2011,05,26,3,268.4
2011,05,26,4,268.3
2011,05,26,5,268.1
2011,05,26,6,267.6
2011,05,26,7,267.3
2011,05,27,0,267.3
2011,05,27,1,267.6
2011,05,27,2,268.0
2011,05,27,3,268.2
2011,05,27,4,268.1
2011,05,27,5,268.1
2011,05,27,6,268.5
2011,05,27,7,268.2
2011,05,28,0,268.7
2011,05,28,1,269.3
2011,05,28,2,270.1
2011,05,28,3,270.5
2011,05,28,4,270.3
2011,05,28,5,270.3
2011,05,28,6,270.5
2011,05,28,7,269.9
2011,05,29,0,269.9
2011,05,29,1,270.2
2011,05,29,2,270.7
2011,05,29,3,270.4
2011,05,29,4,270.0
2011,05,29,5,270.2
2011,05,29,6,270.0
2011,05,29,7,269.2
2011,05,30,0,269.4
2011,05,30,1,269.9
2011,05,30,2,270.3
2011,05,30,3,270.3
2011,05,30,4,269.9
2011,05,30,5,269.8
2011,05,30,6,269.4
2011,05,30,7,268.8
2011,05,31,0,268.6
2011,05,31,1,268.7
2011,05,31,2,269.0
2011,05,31,3,269.2
2011,05,31,4,269.5
2011,05,31,5,269.8
2011,05,31,6,270.2
2011,05,31,7,270.4
2011,05,1,0,270.1
2011,05,1,1,270.2
2011,05,1,2,270.7
2011,05,1,3,270.9
2011,05,1,4,271.0
2011,05,1,5,271.1
2011,05,1,6,271.3
2011,05,1,7,270.9
2011,05,2,0,270.3
2011,05,2,1,270.4
2011,05,2,2,270.6
2011,05,2,3,270.4
2011,05,2,4,270.1
2011,05,2,5,269.9
2011,05,2,6,270.2
2011,05,2,7,269.5
2011,05,3,0,268.8
2011,05,3,1,268.8
2011,05,3,2,269.8
2011,05,3,3,270.2
2011,05,3,4,269.8
2011,05,3,5,269.5
2011,05,3,6,269.9
